"","Sample"
"Ace2",138.126944241439
"Adora2a",1676.4704377473
"Aldh1l1",590.728801918564
"Amigo2",3058.77805652643
"Ano3",4340.89524679801
"Aqp4",1564.27401953975
"Ar",6392.10560849755
"Arhgap36",4416.18191102588
"Avpr1a",463.040104242274
"Avpr2",0.420152197169846
"Baiap2",13907.5795417244
"Bdnf",2209.69974766981
"Bmp7",809.015742062851
"Brs3",618.575964539466
"Calcr",1693.682104935
"Cbln1",1435.37470088207
"Cbln2",4269.21107799047
"Cckar",397.702423788714
"Cckbr",465.442262827168
"Ccnd2",4538.10261672423
"Cd24a",3247.83079942142
"Cdkn1a",5855.81310147935
"Cenpe",262.908462926325
"Chat",51.3317431249453
"Coch",1229.58055346648
"Col25a1",6844.62470709357
"Cplx3",344.271379366135
"Cpne5",10522.0235899554
"Creb3l1",737.606709519239
"Crhbp",916.379756754186
"Crhr1",440.968988856655
"Crhr2",292.117037044381
"Cspg5",25181.3595499992
"Cxcl14",4151.482308861
"Cyp19a1",68.7371591957964
"Cyp26a1",90.2744279083558
"Cyr61",2613.40727033498
"Dgkk",3381.92432707854
"Ebf3",253.711085755035
"Egr2",1286.62148232237
"Ermn",21708.804876058
"Esr1",1408.54699643982
"Etv1",11994.0387048425
"Fbxw13",135.048936147017
"Fezf1",542.318717001955
"Fn1",751.337419627667
"Fst",416.669318377822
"Gabra1",17518.0154509945
"Gabrg1",10911.5566166038
"Gad1",28133.071200956
"Galr1",683.685971276799
"Galr2",15.4377134382784
"Gbx2",362.285899674941
"Gda",12096.6205319888
"Gem",2247.71522630702
"Gjc3",15052.6432209463
"Glra3",1184.99478902138
"Gpr165",1548.03877099657
"Greb1",356.594465701604
"Grpr",225.970719897314
"Htr2c",8312.26810722258
"Igf1r",5950.96860378667
"Igf2r",2451.95492633761
"Irs4",4799.0610279082
"Isl1",6469.64185931239
"Kiss1r",584.50600178035
"Klf4",2794.25129147565
"Lepr",282.769425186154
"Lmod1",666.662999246685
"Lpar1",10812.6971251374
"Man1a",4416.11977216694
"Mc4r",325.402011798024
"Mki67",826.706421192791
"Mlc1",2034.46004854538
"Myh11",1493.03321307687
"Ndnf",341.355995221211
"Ndrg1",17233.653343611
"Necab1",4827.26599608146
"Nos1",3403.17768668907
"Npas1",565.362620395148
"Npy1r",1621.81769458077
"Npy2r",2356.29774039285
"Ntng1",6073.28636244075
"Ntsr1",369.659083107203
"Nup62cl",263.24096620957
"Omp",105.073864661347
"Onecut2",2263.63252312579
"Opalin",21831.8791652213
"Oprd1",57.419893081379
"Oprk1",3252.97573406306
"Oprl1",6832.75331249636
"Oxtr",394.166494140801
"Pak3",25353.78051932
"Pcdh11x",12234.5176103734
"Pdgfra",4101.30386376654
"Pgr",3618.88975998895
"Plin3",4852.18801430429
"Pnoc",6421.54582367037
"Pou3f2",3178.5573312665
"Prlr",7322.2027722442
"Ramp3",1708.30515343977
"Rgs2",12726.5930257927
"Rgs5",2321.24809599111
"Rnd3",3812.36259497609
"Rxfp1",174.447357349532
"Scgn",493.455909614289
"Selplg",2080.41618428067
"Sema3c",2631.38554386703
"Sema4d",1945.293730264
"Serpinb1b",1767.87298328864
"Serpine1",1783.14550454617
"Sgk1",13996.5504877619
"Slc15a3",1522.08490867137
"Slc17a6",6361.45127932449
"Slc17a7",17.5935519248515
"Slc17a8",498.843161908443
"Slc18a2",1143.15315762166
"Slco1a4",1794.98099958074
"Sox4",7230.44898551433
"Sox6",3542.24186355379
"Sox8",7296.3835854929
"Sp9",2874.71168253531
"Synpr",10633.7681776473
"Syt2",860.674556391249
"Syt4",33406.3282685255
"Sytl4",199.858570608485
"Tacr1",810.863114036145
"Tacr3",622.658850321287
"Tiparp",6867.41436527508
"Tmem108",5155.13834166107
"Traf4",2599.97078854895
"Trhr",1429.61709785361
"Ttn",289.15518269481
"Ttyh2",7503.30698988947
"Adcyap1",1674.08297719799
"Cartpt",11250.3381499475
"Cck",4180.17936116996
"Crh",1990.05828815285
"Gal",7945.22880846793
"Gnrh1",641.536544673094
"Mbp",61478.7772941119
"Nnat",36352.1292774266
"Nts",8710.07375457407
"Oxt",684.418918888899
"Penk",18805.1190994458
"Scg2",46148.8351282539
"Sln",704.760707815053
"Sst",9863.48500031503
"Tac1",13721.6174439776
"Tac2",2432.81880184447
"Th",1114.83251096263
"Trh",5262.18743079649
"Ucn3",252.823403423156
"Vgf",14216.2946945579
"Tcf7l1",253.735752733263
"Mmp23",383.093934234381
"Hsd17b2",19.6159513424857
"Olfr1445",0
"Atg16l2",3156.34268455773
"Tff2",0
"AK010878",4775.67452814641
"Gm10096",0
"Kcns2",861.716412557925
"Jmjd7",954.772576323819
"Gm13912",4.56715751193948
"Tg",9.6338338181578
"Gm11114",0
"Rpl37",60299.5249436113
"Cecr2",561.64120305132
"Ccdc142",125.41465943286
"Gm19273",5.94963606093317
"Zfp771",10204.6919563038
"Ltb4r1",40.2033307667348
"Rala",16080.2308620069
"Nfrkb",3112.23322015054
"Rrp12",1212.62403612401
"Sult3a1",1.28852451140733
"Klhl11",2330.20720488287
"Gm10827",1364.40032468693
"Gm12246",0
"Ccdc175",24.5364528647864
"Cdca7",308.30054282879
"Car10",6663.7904085025
"Ampd1",25.6704348950579
"Pnma1",1119.69436656161
"Serpind1",723.413059782221
"Ctsz",9520.73431247584
"Cdr1",132.53465283138
"Gli2",83.5233551246247
"Slc18b1",1507.71903428505
"Vmn1r60",0
"Ndst2",941.422354424764
"Il11",228.032783385078
"Ptger1",80.1271924502504
"Rrp9",3865.50939662904
"Gm15864",0
"C530043A13Rik",0.742970752206798
"Xdh",149.398066812223
"Gm29347",0
"P4ha3",574.013803247651
"Rab36",4560.79851853101
"Cherp",3149.26092344179
"Olfr94",1.90991892076851
"Fat2",0.586367973406856
"Kdelr2",6569.73507579465
"St6galnac1",4.76792559377806
"Lgr4",1590.6233626814
"Tnxb",141.343860973746
"Nek8",286.84033868216
"Cyth3",3002.63222460524
"Ttc39c",4131.16596015622
"Ugt2b36",0
"Brip1os",941.125419577891
"Bcam",2402.8701273882
"Slc37a1",807.20800114343
"Hoxd11",0
"Kat2b",2942.59554509115
"Pdzrn4",4678.31190647494
"Gm13177",0
"Papss2",272.472452860996
"Suds3",10590.9610598052
"Olfr980",0
"Fam90a1b",313.992851449064
"Asap3",383.423447170331
"Gm26725",4.57431516278022
"Gm15169",77.9477669214332
"Prpmp5",0
"Gm28249",0
"P2rx3",37.045732411849
"Gm4559",0
